browser,app,event,size,time
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.5999999642372131
Chrome,React,domManipulation_ADD,1,1.699999988079071
Chrome,React,domManipulation_EDIT,1,1.5999999642372131
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.5
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.7999999523162842
Chrome,React,domManipulation_DELETE,1,1.5999999642372131
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.7000000476837158
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.5999999642372131
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.9000000357627869
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.7000000476837158
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.9000000357627869
Chrome,React,domManipulation_EDIT,1,1.5999999642372131
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.699999988079071
Chrome,React,domManipulation_EDIT,1,1.7000000476837158
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.5
Chrome,React,domManipulation_DELETE,1,1.5999999642372131
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.5999999642372131
Chrome,React,domManipulation_DELETE,1,1.5999999642372131
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.5999999642372131
Chrome,React,domManipulation_DELETE,1,1.5
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.399999976158142
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.5
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.800000011920929
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,2.1778116548645
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.5999999642372131
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.7000000476837158
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.699999988079071
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,2.099999964237213
Chrome,React,domManipulation_EDIT,1,1.7000000476837158
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.5
Chrome,React,domManipulation_ADD,1,2.718154923469
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.9000000357627869
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.9000000357627869
Chrome,React,domManipulation_EDIT,1,1.600000023841858
Chrome,React,domManipulation_DELETE,1,1.5999999642372131
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.7000000476837158
Chrome,React,domManipulation_ADD,1,1.9000000357627869
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.7000000476837158
Chrome,React,domManipulation_ADD,1,1.699999988079071
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.699999988079071
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.9000000357627869
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.800000011920929
Chrome,React,domManipulation_ADD,1,1.9000000357627869
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.7000000476837158
Chrome,React,domManipulation_ADD,1,1.5999999642372131
Chrome,React,domManipulation_EDIT,1,1.600000023841858
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.7999999523162842
Chrome,React,domManipulation_EDIT,1,1.5999999642372131
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.7000000476837158
Chrome,React,domManipulation_DELETE,1,1.5
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.5
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.699999988079071
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.7999999523162842
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.800000011920929
Chrome,React,domManipulation_ADD,1,1.699999988079071
Chrome,React,domManipulation_EDIT,1,1.899999976158142
Chrome,React,domManipulation_DELETE,1,1.5
Chrome,React,domManipulation_ADD,1,1.699999988079071
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.9000000357627869
Chrome,React,domManipulation_EDIT,1,1.7999999523162842
Chrome,React,domManipulation_DELETE,1,1.800000011920929
Chrome,React,domManipulation_ADD,1,1.5999999642372131
Chrome,React,domManipulation_EDIT,1,1.600000023841858
Chrome,React,domManipulation_DELETE,1,1.5
Chrome,React,domManipulation_ADD,1,1.9000000357627869
Chrome,React,domManipulation_EDIT,1,1.600000023841858
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.800000011920929
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.5999999642372131
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.5999999642372131
Chrome,React,domManipulation_ADD,1,1.600000023841858
Chrome,React,domManipulation_EDIT,1,1.5
Chrome,React,domManipulation_DELETE,1,1.399999976158142
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.5
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.7000000476837158
Chrome,React,domManipulation_ADD,1,1.600000023841858
Chrome,React,domManipulation_EDIT,1,1.600000023841858
Chrome,React,domManipulation_DELETE,1,1.5
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.600000023841858
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,2.9564782271317
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.5999999642372131
Chrome,React,domManipulation_ADD,1,1.699999988079071
Chrome,React,domManipulation_EDIT,1,1.5999999642372131
Chrome,React,domManipulation_DELETE,1,1.5
Chrome,React,domManipulation_ADD,1,1.699999988079071
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,2.9157680821877
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.7999999523162842
Chrome,React,domManipulation_EDIT,1,1.7999999523162842
Chrome,React,domManipulation_DELETE,1,1.800000011920929
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.600000023841858
Chrome,React,domManipulation_DELETE,1,1.5
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.899999976158142
Chrome,React,domManipulation_DELETE,1,1.800000011920929
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.5999999642372131
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.7999999523162842
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.5
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.9000000357627869
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.600000023841858
Chrome,React,domManipulation_DELETE,1,1.5999999642372131
Chrome,React,domManipulation_ADD,1,2.199999988079071
Chrome,React,domManipulation_EDIT,1,1.7999999523162842
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.7999999523162842
Chrome,React,domManipulation_EDIT,1,1.9000000357627869
Chrome,React,domManipulation_DELETE,1,2.600000023841858
Chrome,React,domManipulation_ADD,1,1.7000000476837158
Chrome,React,domManipulation_EDIT,1,1.600000023841858
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.5999999642372131
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.600000023841858
Chrome,React,domManipulation_DELETE,1,1.5
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,2.3800641143354
Chrome,React,domManipulation_DELETE,1,1.899999976158142
Chrome,React,domManipulation_ADD,1,1.7999999523162842
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.5
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.9000000357627869
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,1.9000000357627869
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.5999999642372131
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.600000023841858
Chrome,React,domManipulation_DELETE,1,1.5999999642372131
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,2.1265788300011
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.600000023841858
Chrome,React,domManipulation_ADD,1,2.6025068701556
Chrome,React,domManipulation_EDIT,1,1.7000000476837158
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,2.300000011920929
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.5
Chrome,React,domManipulation_ADD,1,1.699999988079071
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.399999976158142
Chrome,React,domManipulation_ADD,1,1.9000000357627869
Chrome,React,domManipulation_EDIT,1,1.9000000357627869
Chrome,React,domManipulation_DELETE,1,1.5999999642372131
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,2.300000011920929
Chrome,React,domManipulation_DELETE,1,2.2770713405439
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.5999999642372131
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.5999999642372131
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.7999999523162842
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.5
Chrome,React,domManipulation_ADD,1,1.9000000357627869
Chrome,React,domManipulation_EDIT,1,1.800000011920929
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.699999988079071
Chrome,React,domManipulation_DELETE,1,1.699999988079071
Chrome,React,domManipulation_ADD,1,1.800000011920929
Chrome,React,domManipulation_EDIT,1,1.600000023841858
Chrome,React,domManipulation_DELETE,1,1.5999999642372131
Chrome,React,domManipulation_ADD,1,1.899999976158142
Chrome,React,domManipulation_EDIT,1,1.5999999642372131
Chrome,React,domManipulation_DELETE,1,1.800000011920929
